Iteration,Loss
1,703.403748
2,703.497009
3,703.488403
4,703.448486
5,703.615540
6,703.588745
7,703.497070
8,703.708191
9,703.652405
10,703.778809
11,703.707092
12,703.666443
13,703.782837
14,703.864746
15,703.878662
16,703.836182
17,703.784485
18,703.806335
19,703.751282
20,703.660217
21,663.016785
22,626.540894
23,593.716187
24,564.132568
25,537.488525
26,513.635254
27,492.020874
28,472.583252
29,455.151672
30,439.439911
31,443.438080
32,447.124603
33,450.342590
34,453.272461
35,455.813293
36,458.124878
37,460.181885
38,462.029938
39,463.729126
40,465.129578
41,443.231018
42,423.561096
43,405.838287
44,389.987244
45,375.620941
46,362.818512
47,351.151031
48,340.546631
49,331.021820
50,322.386444
51,352.285553
52,378.896301
53,402.913971
54,424.349701
55,443.690643
56,461.118896
57,476.742157
58,490.670044
59,503.083191
60,514.282227
61,487.289520
62,462.702454
63,440.579071
64,420.648956
65,402.691864
66,386.444519
67,371.947571
68,358.780884
69,346.918457
70,336.070435
71,326.366882
72,317.432007
73,309.522217
74,302.418213
75,295.778259
76,289.838104
77,284.461700
78,279.454865
79,275.063934
80,271.146301
81,267.342987
82,263.940308
83,260.788605
84,257.878784
85,255.210190
86,252.717667
87,250.423553
88,248.239044
89,246.199310
90,244.241547
91,247.019775
92,249.304688
93,251.326096
94,253.132935
95,254.442993
96,255.548462
97,256.442169
98,257.131805
99,257.510254
100,257.553040
101,253.145142
102,249.155777
103,245.405884
104,241.773499
105,238.406494
106,235.261887
107,232.148987
108,229.121674
109,226.274353
110,223.503967
111,224.858505
112,225.865097
113,226.501419
114,226.950546
115,227.101074
116,227.002090
117,226.639481
118,226.040176
119,225.214020
120,224.038208
121,226.611023
122,228.599350
123,229.976212
124,230.803741
125,231.040649
126,230.978424
127,230.366226
128,229.253036
129,227.877380
130,226.382492
131,218.098801
132,210.469391
133,203.284027
134,196.474503
135,189.954437
136,183.871109
137,178.098145
138,172.481339
139,167.159225
140,162.136185
141,171.032425
142,178.397690
143,184.251694
144,188.631699
145,191.805908
146,193.736725
147,194.576706
148,194.635117
149,193.712402
150,191.932541
151,185.376221
152,178.972214
153,172.411636
154,165.936066
155,159.768814
156,153.457230
157,147.418152
158,141.406281
159,135.453156
160,129.713867
161,123.195557
162,116.963455
163,111.065300
164,105.451950
165,100.141052
166,95.048592
167,90.267029
168,85.796310
169,81.434067
170,77.495476
171,77.033401
172,76.474136
173,75.490707
174,74.144524
175,72.619041
176,70.786263
177,68.823151
178,67.019447
179,64.871277
180,62.666775
181,59.886890
182,57.151886
183,54.526611
184,52.097206
185,49.777958
186,47.539639
187,45.215771
188,42.902946
189,40.737766
190,38.633427
191,36.572639
192,34.556248
193,32.635983
194,30.962498
195,29.338926
196,27.796738
197,26.290113
198,24.976826
199,23.726082
200,22.522375
201,21.069256
202,19.873955
203,18.636337
204,17.618002
205,16.648371
206,15.823195
207,14.989579
208,14.208970
209,13.561317
210,13.030561
211,12.722782
212,12.527524
213,12.275250
214,12.170188
215,11.911863
216,11.561816
217,11.312846
218,10.948836
219,10.687796
220,10.469038
221,10.233906
222,9.981088
223,9.730949
224,9.595690
225,9.384768
226,9.153661
227,8.998502
228,8.902830
229,8.749237
230,8.491518
231,8.270540
232,7.915807
233,7.640895
234,7.452148
235,7.329936
236,7.202456
237,7.205197
238,7.065582
239,6.899585
240,6.677794
241,6.660430
242,6.555355
243,6.472955
244,6.346472
245,6.273429
246,6.220104
247,6.064497
248,5.946491
249,5.865707
250,5.765273
251,5.820221
252,5.846625
253,5.742781
254,5.674098
255,5.641399
256,5.527974
257,5.378174
258,5.431698
259,5.318204
260,5.291437
261,5.376339
262,5.406718
263,5.361817
264,5.322151
265,5.271849
266,5.254690
267,5.281376
268,5.199974
269,5.075573
270,4.981077
271,4.965293
272,4.960475
273,4.918180
274,4.925424
275,4.857082
276,4.937181
277,4.917175
278,4.889335
279,4.799925
280,4.768447
281,4.790905
282,4.789233
283,4.813305
284,4.813505
285,4.818301
286,4.811710
287,4.783607
288,4.719740
289,4.652640
290,4.672165
291,4.568879
292,4.654027
293,4.636211
294,4.646779
295,4.595831
296,4.517447
297,4.435243
298,4.435462
299,4.477641
300,4.555856
301,4.557708
302,4.516387
303,4.456828
304,4.490935
305,4.440632
306,4.311013
307,4.292253
308,4.217591
309,4.234597
310,4.214437
311,4.268781
312,4.259654
313,4.281557
314,4.369035
315,4.308558
316,4.355721
317,4.413527
318,4.474876
319,4.455196
320,4.378653
321,4.299280
322,4.225038
323,4.108345
324,4.176604
325,4.200618
326,4.173211
327,4.126503
328,4.141369
329,4.100297
330,4.043859
331,4.020322
332,4.043223
333,4.050083
334,4.052555
335,4.032473
336,4.022092
337,4.007223
338,4.069927
339,4.096335
340,4.041872
341,4.039067
342,4.006745
343,4.049151
344,4.093824
345,4.000353
346,3.980452
347,3.962356
348,3.916906
349,3.957472
350,3.883640
351,3.911873
352,3.953639
353,3.983554
354,4.007041
355,3.874786
356,3.858372
357,3.813439
358,3.780109
359,3.669499
360,3.622463
361,3.551289
362,3.597617
363,3.659007
364,3.670967
365,3.660668
366,3.662884
367,3.705148
368,3.749235
369,3.741154
370,3.754952
371,3.790974
372,3.881948
373,3.856640
374,3.805992
375,3.844837
376,3.850281
377,3.884432
378,3.826391
379,3.783526
380,3.770963
381,3.752290
382,3.697600
383,3.720443
384,3.762840
385,3.738141
386,3.693052
387,3.732349
388,3.701914
389,3.661921
390,3.600013
391,3.551963
392,3.497562
393,3.448216
394,3.393905
395,3.346167
396,3.360128
397,3.333617
398,3.373693
399,3.307724
400,3.303014
401,3.262719
402,3.287404
403,3.306924
404,3.262931
405,3.238156
406,3.277346
407,3.325041
408,3.292444
409,3.246596
410,3.198127
411,3.248111
412,3.215921
413,3.156224
414,3.095517
415,3.080627
416,3.057333
417,3.073984
418,3.002694
419,3.016241
420,2.973341
421,2.988618
422,2.970005
423,2.934680
424,2.871837
425,2.874752
426,2.881430
427,2.911482
428,2.881193
429,2.878627
430,2.816448
431,2.754095
432,2.804029
433,2.798100
434,2.838313
435,2.846664
436,2.838219
437,2.770961
438,2.747670
439,2.709831
440,2.652914
441,2.732415
442,2.750261
443,2.751486
444,2.680998
445,2.674265
446,2.655335
447,2.648781
448,2.774625
449,2.766962
450,2.765918
451,2.745310
452,2.746518
453,2.710063
454,2.685516
455,2.684212
456,2.662796
457,2.695001
458,2.674686
459,2.665134
460,2.626643
461,2.623066
462,2.603943
463,2.582286
464,2.584400
465,2.630032
466,2.598162
467,2.566185
468,2.531788
469,2.542587
470,2.525753
471,2.559953
472,2.603778
473,2.662207
474,2.632682
475,2.636482
476,2.617104
477,2.607414
478,2.617793
479,2.623066
480,2.610284
481,2.608751
482,2.689057
483,2.705226
484,2.651880
485,2.648306
486,2.607741
487,2.596539
488,2.629323
489,2.622478
490,2.575500
491,2.540311
492,2.469168
493,2.455655
494,2.474344
495,2.496016
496,2.513474
497,2.468763
498,2.428013
499,2.386401
500,2.398177
501,2.408098
502,2.441056
503,2.453397
504,2.419431
505,2.425242
506,2.438654
507,2.396135
508,2.421148
509,2.427746
510,2.418382
511,2.380374
512,2.404438
513,2.358419
514,2.353454
515,2.333050
516,2.311350
517,2.339134
518,2.359807
519,2.368315
520,2.310056
521,2.280790
522,2.269326
523,2.253931
524,2.243839
525,2.214369
526,2.202064
527,2.178215
528,2.139428
529,2.125648
530,2.149702
531,2.152746
532,2.131840
533,2.111603
534,2.111502
535,2.101014
536,2.112938
537,2.109060
538,2.071423
539,2.024586
540,2.064923
541,2.052838
542,2.061620
543,2.051791
544,2.073383
545,2.090546
546,2.091572
547,2.094381
548,2.042464
549,2.036217
550,1.995872
551,1.996998
552,1.973730
553,1.988008
554,1.971069
555,1.946511
556,1.965371
557,1.922852
558,1.913903
559,1.932495
560,1.918295
561,1.955051
562,1.971058
563,2.006287
564,1.975444
565,1.990252
566,1.971649
567,1.925040
568,2.000673
569,1.993927
570,2.009996
571,2.010373
572,2.039291
573,2.011729
574,1.976134
575,1.938837
576,1.973694
577,1.943721
578,1.950620
579,1.901398
580,1.873237
581,1.964314
582,1.943272
583,1.973956
584,1.953645
585,1.950529
586,1.933709
587,1.979867
588,1.956250
589,1.915437
590,1.940253
591,1.909097
592,1.906947
593,1.882873
594,1.868509
595,1.819305
596,1.836247
597,1.794281
598,1.780067
599,1.789688
600,1.827906
601,1.832590
602,1.874808
603,1.842055
604,1.846380
605,1.832580
606,1.819415
607,1.807706
608,1.809555
609,1.829768
610,1.831227
611,1.795793
612,1.786392
613,1.779236
614,1.793853
615,1.776485
616,1.777497
617,1.755706
618,1.770925
619,1.769868
620,1.723210
621,1.697126
622,1.732043
623,1.716808
624,1.663859
625,1.676165
626,1.680721
627,1.674217
628,1.665363
629,1.651281
630,1.643832
631,1.673857
632,1.650311
633,1.639172
634,1.591794
635,1.570996
636,1.577674
637,1.558352
638,1.589249
639,1.577649
640,1.615741
641,1.602094
642,1.580795
643,1.605332
644,1.590029
645,1.561797
646,1.572909
647,1.552517
648,1.554987
649,1.532597
650,1.502186
651,1.517057
652,1.508727
653,1.523469
654,1.531728
655,1.507779
656,1.539085
657,1.544503
658,1.538503
659,1.586765
660,1.589851
661,1.574581
662,1.562022
663,1.581455
664,1.542474
665,1.554478
666,1.583644
667,1.572539
668,1.590792
669,1.607892
670,1.598748
671,1.622258
672,1.638708
673,1.652705
674,1.652986
675,1.635643
676,1.631190
677,1.638912
678,1.630478
679,1.643755
680,1.620703
681,1.667385
682,1.669479
683,1.661477
684,1.679483
685,1.686652
686,1.675777
687,1.697604
688,1.647656
689,1.628405
690,1.603698
691,1.595193
692,1.580880
693,1.596545
694,1.573619
695,1.544889
696,1.550203
697,1.564005
698,1.547973
699,1.509894
700,1.474531
701,1.472178
702,1.503922
703,1.465217
704,1.452670
705,1.440838
706,1.436673
707,1.452722
708,1.453572
709,1.477961
710,1.453311
711,1.447178
712,1.471340
713,1.471841
714,1.463253
715,1.453729
716,1.427951
717,1.408626
718,1.403518
719,1.396782
720,1.377760
721,1.366532
722,1.356572
723,1.377242
724,1.397221
725,1.370008
726,1.354275
727,1.374629
728,1.360588
729,1.336649
730,1.321443
731,1.286182
732,1.308824
733,1.317348
734,1.307598
735,1.334550
736,1.320279
737,1.311711
738,1.291693
739,1.295163
740,1.293150
741,1.314763
742,1.294149
743,1.287704
744,1.292031
745,1.306255
746,1.316159
747,1.320104
748,1.323265
749,1.336283
750,1.336557
751,1.306630
752,1.291513
753,1.284863
754,1.265925
755,1.262700
756,1.288602
757,1.312526
758,1.285526
759,1.277188
760,1.252657
761,1.267619
762,1.265358
763,1.261923
764,1.257192
765,1.265672
766,1.243808
767,1.206773
768,1.216648
769,1.250071
770,1.261433
771,1.254426
772,1.240963
773,1.240443
774,1.259721
775,1.225230
776,1.242978
777,1.231884
778,1.242651
779,1.256013
780,1.236685
781,1.220887
782,1.211605
783,1.194185
784,1.208157
785,1.191688
786,1.205925
787,1.169910
788,1.169092
789,1.172956
790,1.158046
791,1.169573
792,1.195253
793,1.206611
794,1.230057
795,1.222169
796,1.222688
797,1.218875
798,1.206766
799,1.205989
800,1.172714
801,1.201169
802,1.186384
803,1.189390
804,1.180432
805,1.179359
806,1.196291
807,1.175742
808,1.183107
809,1.176272
810,1.192942
811,1.184183
812,1.190969
813,1.221120
814,1.220224
815,1.199425
816,1.221153
817,1.214186
818,1.204509
819,1.197239
820,1.217600
821,1.215149
822,1.204410
823,1.204518
824,1.196230
825,1.208106
826,1.199640
827,1.180471
828,1.183014
829,1.187636
830,1.167286
831,1.188560
832,1.171306
833,1.173257
834,1.188103
835,1.175630
836,1.172058
837,1.166129
838,1.153191
839,1.148882
840,1.163925
841,1.161703
842,1.136649
843,1.140278
844,1.138193
845,1.130242
846,1.113702
847,1.111236
848,1.104359
849,1.107858
850,1.100860
851,1.097974
852,1.099868
853,1.098476
854,1.098894
855,1.097453
856,1.092994
857,1.085387
858,1.101985
859,1.084751
860,1.115403
861,1.123580
862,1.142350
863,1.165384
864,1.171757
865,1.157052
866,1.154928
867,1.157515
868,1.155262
869,1.159871
870,1.148606
871,1.158155
872,1.125620
873,1.141240
874,1.135871
875,1.130894
876,1.124398
877,1.098496
878,1.082645
879,1.076397
880,1.056728
881,1.051681
882,1.070742
883,1.047848
884,1.032242
885,1.051687
886,1.050764
887,1.069961
888,1.065887
889,1.070484
890,1.065240
891,1.085326
892,1.091347
893,1.091942
894,1.106168
895,1.098915
896,1.100995
897,1.135316
898,1.115371
899,1.127789
900,1.121095
901,1.118730
902,1.079826
903,1.074906
904,1.062378
905,1.064499
906,1.050365
907,1.020829
908,1.018153
909,1.014359
910,1.006974
911,1.019279
912,1.016651
913,1.004890
914,1.016135
915,1.036987
916,1.018198
917,1.019569
918,1.022651
919,1.019083
920,1.049349
921,1.042937
922,1.024850
923,1.012537
924,1.014581
925,1.023236
926,1.031831
927,1.013077
928,1.016118
929,1.021297
930,1.005388
931,0.986326
932,0.984865
933,0.971216
934,0.961968
935,0.954637
936,0.975298
937,0.972266
938,0.964801
939,0.936531
940,0.932774
941,0.935938
942,0.949939
943,0.955970
944,0.966913
945,0.968247
946,0.995699
947,0.981079
948,0.971549
949,0.983972
950,0.978512
951,0.985512
952,0.976502
953,0.961004
954,0.973756
955,0.975426
956,1.020339
957,1.031953
958,1.031523
959,1.034966
960,1.031163
961,1.013260
962,1.012439
963,1.004891
964,0.996377
965,0.998984
966,1.000073
967,1.007122
968,0.998682
969,0.993309
970,0.989742
971,0.994029
972,0.984718
973,0.983032
974,1.001327
975,1.011202
976,0.997156
977,0.986213
978,0.979543
979,0.992450
980,1.012647
981,0.998272
982,1.003069
983,0.982898
984,0.993267
985,0.995562
986,1.003845
987,0.974378
988,0.964201
989,0.953371
990,0.940428
991,0.930048
992,0.959914
993,0.962621
994,0.951098
995,0.956075
996,0.954606
997,0.939453
998,0.944874
999,0.955317
1000,0.942900
1001,0.968562
1002,0.960378
1003,0.983091
1004,0.995064
1005,1.009227
1006,1.003591
1007,1.002692
1008,1.025389
1009,1.018935
1010,1.022659
1011,1.034328
1012,1.047444
1013,1.027910
1014,0.995350
1015,0.995886
1016,0.987644
1017,0.981781
1018,0.983134
1019,0.974022
1020,0.993543
1021,1.022322
1022,1.037224
1023,1.017265
1024,1.012528
1025,1.049769
