Iteration,Loss
1026,1.077099
1027,1.107677
1028,1.104847
1029,1.115629
1030,1.124437
1031,1.107312
1032,1.107798
1033,1.116626
1034,1.102615
1035,1.094873
1036,1.066132
1037,1.046347
1038,1.057342
1039,1.043593
1040,1.025765
1041,1.005810
1042,1.009615
1043,1.020929
1044,1.006600
1045,1.009483
1046,1.015708
1047,1.015266
1048,1.009211
1049,1.032259
1050,1.033153
1051,1.028047
1052,1.036406
1053,1.013915
1054,1.011169
1055,1.000993
1056,0.990892
1057,1.005797
1058,1.007627
1059,1.002889
1060,0.978909
1061,0.981508
1062,1.000456
1063,0.994206
1064,1.002891
1065,1.001573
1066,0.985076
1067,0.975895
1068,0.965631
1069,0.963845
1070,0.962165
1071,0.958793
1072,0.947276
1073,0.937391
1074,0.943097
1075,0.927012
1076,0.915348
1077,0.910487
1078,0.915755
1079,0.925229
1080,0.937699
1081,0.942824
1082,0.936651
1083,0.931933
1084,0.933756
1085,0.960819
1086,0.940953
1087,0.922606
1088,0.898283
1089,0.897055
1090,0.900176
1091,0.917142
1092,0.922379
1093,0.915624
1094,0.912909
1095,0.939350
1096,0.931924
1097,0.944102
1098,0.948957
1099,0.924570
1100,0.951701
1101,0.945915
1102,0.961277
1103,0.954112
1104,0.948996
1105,0.931912
1106,0.913655
1107,0.917397
1108,0.936318
1109,0.938987
1110,0.939916
1111,0.947530
1112,0.935256
1113,0.935939
1114,0.939438
1115,0.928742
1116,0.911785
1117,0.902941
1118,0.879539
1119,0.881961
1120,0.886421
1121,0.906218
1122,0.900867
1123,0.893172
1124,0.892871
1125,0.891228
1126,0.888152
1127,0.881325
1128,0.883755
1129,0.890046
1130,0.903808
1131,0.907512
1132,0.908016
1133,0.880768
1134,0.885016
1135,0.873319
1136,0.876041
1137,0.867068
1138,0.868484
1139,0.850506
1140,0.837259
1141,0.856476
1142,0.861550
1143,0.842060
1144,0.851338
1145,0.841601
1146,0.842279
1147,0.844912
1148,0.840499
1149,0.832477
1150,0.837223
1151,0.822329
1152,0.824060
1153,0.838757
1154,0.836761
1155,0.837856
1156,0.828331
1157,0.833127
1158,0.823361
1159,0.847919
1160,0.827438
1161,0.865954
1162,0.857613
1163,0.876475
1164,0.915314
1165,0.900506
1166,0.915923
1167,0.917236
1168,0.913184
1169,0.931623
1170,0.936240
1171,0.927988
1172,0.909460
1173,0.903187
1174,0.888855
1175,0.896072
1176,0.879935
1177,0.900663
1178,0.898792
1179,0.868474
1180,0.850294
1181,0.863653
1182,0.849525
1183,0.859674
1184,0.856507
1185,0.847188
1186,0.839444
1187,0.842822
1188,0.852059
1189,0.841070
1190,0.826520
1191,0.863274
1192,0.887682
1193,0.886352
1194,0.890975
1195,0.882943
1196,0.890249
1197,0.901408
1198,0.906213
1199,0.900007
1200,0.902688
1201,0.908596
1202,0.919244
1203,0.957078
1204,0.961287
1205,0.940867
1206,0.975570
1207,0.965305
1208,0.982028
1209,0.967532
1210,0.945102
1211,0.932932
1212,0.925848
1213,0.905859
1214,0.912736
1215,0.921013
1216,0.938654
1217,0.940735
1218,0.930851
1219,0.915646
1220,0.908916
1221,0.907802
1222,0.905711
1223,0.915597
1224,0.905729
1225,0.912696
1226,0.879308
1227,0.871476
1228,0.882081
1229,0.864970
1230,0.868619
1231,0.886764
1232,0.890716
1233,0.912002
1234,0.890936
1235,0.894634
1236,0.880553
1237,0.882469
1238,0.878236
1239,0.869233
1240,0.874139
1241,0.876120
1242,0.892892
1243,0.876592
1244,0.869746
1245,0.857489
1246,0.864222
1247,0.843246
1248,0.821762
1249,0.822947
1250,0.811374
1251,0.819548
1252,0.815771
1253,0.832723
1254,0.822933
1255,0.830291
1256,0.844124
1257,0.833310
1258,0.824677
1259,0.833068
1260,0.828266
1261,0.822514
1262,0.827309
1263,0.820714
1264,0.809169
1265,0.805284
1266,0.819263
1267,0.809476
1268,0.807203
1269,0.791238
1270,0.792171
1271,0.791869
1272,0.785644
1273,0.788126
1274,0.803051
1275,0.797460
1276,0.819141
1277,0.812861
1278,0.821658
1279,0.825532
1280,0.812318
1281,0.809378
1282,0.811809
1283,0.831520
1284,0.837297
1285,0.814888
1286,0.810406
1287,0.810170
1288,0.815010
1289,0.802012
1290,0.792800
1291,0.805691
1292,0.803254
1293,0.811110
1294,0.833172
1295,0.831751
1296,0.827940
1297,0.822802
1298,0.826888
1299,0.842568
1300,0.851483
1301,0.871896
1302,0.876376
1303,0.875738
1304,0.885421
1305,0.870545
1306,0.864293
1307,0.854699
1308,0.835415
1309,0.826965
1310,0.810540
1311,0.824331
1312,0.824173
1313,0.822031
1314,0.793194
1315,0.787310
1316,0.773315
1317,0.783265
1318,0.768255
1319,0.765288
1320,0.767963
1321,0.786884
1322,0.792566
1323,0.785785
1324,0.781316
1325,0.780367
1326,0.769168
1327,0.762609
1328,0.777644
1329,0.768808
1330,0.764891
1331,0.758801
1332,0.760240
1333,0.759041
1334,0.767399
1335,0.781946
1336,0.782870
1337,0.794113
1338,0.797169
1339,0.799106
1340,0.814311
1341,0.817685
1342,0.794544
1343,0.799098
1344,0.799406
1345,0.804716
1346,0.783116
1347,0.762911
1348,0.752306
1349,0.763537
1350,0.773958
1351,0.805152
1352,0.816836
1353,0.822694
1354,0.824294
1355,0.816473
1356,0.817043
1357,0.817914
1358,0.813444
1359,0.813986
1360,0.825663
1361,0.823980
1362,0.837078
1363,0.825286
1364,0.836662
1365,0.832969
1366,0.814608
1367,0.807157
1368,0.840797
1369,0.823561
1370,0.797781
1371,0.829315
1372,0.900678
1373,0.902498
1374,0.892736
1375,0.906278
1376,0.902971
1377,0.892400
1378,0.915157
1379,0.944145
1380,0.922093
1381,0.919863
1382,0.930077
1383,0.903516
1384,0.911240
1385,0.902772
1386,0.893577
1387,0.880791
1388,0.883071
1389,0.873542
1390,0.874283
1391,0.850958
1392,0.833365
1393,0.837555
1394,0.842379
1395,0.838284
1396,0.833253
1397,0.806220
1398,0.819718
1399,0.797718
1400,0.781117
1401,0.779154
1402,0.765146
1403,0.763817
1404,0.768333
1405,0.761839
1406,0.755983
1407,0.760786
1408,0.764919
1409,0.757828
1410,0.760807
1411,0.758186
1412,0.749203
1413,0.784977
1414,0.792623
1415,0.798052
1416,0.778513
1417,0.776055
1418,0.787527
1419,0.773399
1420,0.769855
1421,0.753376
1422,0.763968
1423,0.738322
1424,0.731203
1425,0.731264
1426,0.733732
1427,0.725627
1428,0.730408
1429,0.733720
1430,0.739568
1431,0.742228
1432,0.739118
1433,0.752931
1434,0.755320
1435,0.748132
1436,0.750847
1437,0.750114
1438,0.745582
1439,0.747028
1440,0.748495
1441,0.746123
1442,0.746597
1443,0.754689
1444,0.765872
1445,0.764910
1446,0.752058
1447,0.750231
1448,0.738315
1449,0.724245
1450,0.705306
1451,0.721081
1452,0.748187
1453,0.766267
1454,0.768209
1455,0.778302
1456,0.761920
1457,0.776719
1458,0.793537
1459,0.785492
1460,0.782718
1461,0.785903
1462,0.788199
1463,0.784761
1464,0.819739
1465,0.809269
1466,0.809075
1467,0.788435
1468,0.788778
1469,0.760543
1470,0.751375
1471,0.756780
1472,0.752600
1473,0.755233
1474,0.756065
1475,0.750371
1476,0.760050
1477,0.743027
1478,0.741015
1479,0.734449
1480,0.742935
1481,0.758879
1482,0.744652
1483,0.733235
1484,0.741870
1485,0.743596
1486,0.758142
1487,0.759768
1488,0.752607
1489,0.759253
1490,0.761082
1491,0.783392
1492,0.786801
1493,0.813702
1494,0.810210
1495,0.812427
1496,0.833491
1497,0.841755
1498,0.855113
1499,0.845289
1500,0.847478
1501,0.845287
1502,0.831715
1503,0.827811
1504,0.840441
1505,0.840071
1506,0.840553
1507,0.832165
1508,0.819002
1509,0.807135
1510,0.789667
1511,0.792619
1512,0.780476
1513,0.773395
1514,0.776683
1515,0.755397
1516,0.752283
1517,0.756698
1518,0.758518
1519,0.742514
1520,0.739977
1521,0.811934
1522,0.847937
1523,0.855865
1524,0.854330
1525,0.847822
1526,0.865166
1527,0.848611
1528,0.850023
1529,0.849670
1530,0.865512
1531,0.901290
1532,0.889829
1533,0.909650
1534,0.902029
1535,0.895816
1536,0.902996
1537,0.898100
1538,0.886276
1539,0.883388
1540,0.885336
1541,0.878721
1542,0.870286
1543,0.856030
1544,0.854837
1545,0.853006
1546,0.839323
1547,0.845401
1548,0.847991
1549,0.822713
1550,0.809299
1551,0.800457
1552,0.797579
1553,0.779297
1554,0.770970
1555,0.778065
1556,0.784821
1557,0.771415
1558,0.761625
1559,0.742385
1560,0.734946
1561,0.737988
1562,0.731340
1563,0.721540
1564,0.733162
1565,0.731068
1566,0.760643
1567,0.749898
1568,0.767181
1569,0.766551
1570,0.759896
1571,0.759310
1572,0.754745
1573,0.738692
1574,0.744106
1575,0.734645
1576,0.748747
1577,0.750356
1578,0.735852
1579,0.724716
1580,0.716671
1581,0.743209
1582,0.733875
1583,0.747814
1584,0.765557
1585,0.756406
1586,0.755711
1587,0.772383
1588,0.762027
1589,0.787897
1590,0.804809
1591,0.804182
1592,0.801545
1593,0.794102
1594,0.775721
1595,0.778709
1596,0.803849
1597,0.800415
1598,0.820215
1599,0.812073
1600,0.823000
1601,0.823095
1602,0.831160
1603,0.804542
1604,0.810344
1605,0.788685
1606,0.769723
1607,0.775507
1608,0.768433
1609,0.762871
1610,0.742554
1611,0.746190
1612,0.778713
1613,0.769396
1614,0.773405
1615,0.772687
1616,0.769249
1617,0.772745
1618,0.756521
1619,0.752828
1620,0.751691
1621,0.764552
1622,0.769154
1623,0.759413
1624,0.758431
1625,0.754037
1626,0.735313
1627,0.730272
1628,0.753186
1629,0.746211
1630,0.775868
1631,0.764127
1632,0.781950
1633,0.783777
1634,0.777214
1635,0.787206
1636,0.779314
1637,0.760336
1638,0.732314
1639,0.742676
1640,0.747232
1641,0.738168
1642,0.734467
1643,0.732635
1644,0.722346
1645,0.749332
1646,0.749581
1647,0.751403
1648,0.744404
1649,0.742282
1650,0.738397
1651,0.745026
1652,0.747621
1653,0.731767
1654,0.725659
1655,0.729961
1656,0.760015
1657,0.752779
1658,0.755574
1659,0.740769
1660,0.723937
1661,0.703284
1662,0.704343
1663,0.719443
1664,0.723557
1665,0.727297
1666,0.710993
1667,0.702353
1668,0.711880
1669,0.728206
1670,0.726443
1671,0.708881
1672,0.695074
1673,0.682865
1674,0.682808
1675,0.686478
1676,0.686936
1677,0.666427
1678,0.660976
1679,0.668278
1680,0.681199
1681,0.682052
1682,0.692607
1683,0.696367
1684,0.695169
1685,0.707237
1686,0.708115
1687,0.709174
1688,0.714333
1689,0.702371
1690,0.691738
1691,0.710968
1692,0.707340
1693,0.707984
1694,0.706010
1695,0.720222
1696,0.712188
1697,0.713715
1698,0.703196
1699,0.715588
1700,0.720263
1701,0.709924
1702,0.721355
1703,0.738724
1704,0.727575
1705,0.720564
1706,0.733958
1707,0.737113
1708,0.740318
1709,0.727008
1710,0.720915
1711,0.743340
1712,0.761872
1713,0.766593
1714,0.753438
1715,0.748505
1716,0.766388
1717,0.755354
1718,0.734982
1719,0.718213
1720,0.717743
1721,0.706219
1722,0.696933
1723,0.705642
1724,0.704322
1725,0.701510
1726,0.691104
1727,0.693606
1728,0.693609
1729,0.688027
1730,0.699598
1731,0.700746
1732,0.707852
1733,0.705635
1734,0.703720
1735,0.704267
1736,0.701546
1737,0.708602
1738,0.713550
1739,0.716655
1740,0.712287
1741,0.706172
1742,0.696367
1743,0.698412
1744,0.707049
1745,0.726219
1746,0.717846
1747,0.719581
1748,0.719947
1749,0.708570
1750,0.706476
1751,0.712108
1752,0.722540
1753,0.740981
1754,0.758276
1755,0.775415
1756,0.785229
1757,0.783934
1758,0.770018
1759,0.757042
1760,0.763779
1761,0.804304
1762,0.800334
1763,0.799581
1764,0.803295
1765,0.814984
1766,0.828837
1767,0.808323
1768,0.825469
1769,0.798864
1770,0.784636
1771,0.787104
1772,0.786385
1773,0.769688
1774,0.767168
1775,0.784318
1776,0.774139
1777,0.766793
1778,0.748130
1779,0.735915
1780,0.737925
1781,0.734149
1782,0.732711
1783,0.731276
1784,0.731676
1785,0.723684
1786,0.732285
1787,0.733059
1788,0.757057
1789,0.750431
1790,0.754302
1791,0.738188
1792,0.752747
1793,0.755329
1794,0.755265
1795,0.740142
1796,0.744514
1797,0.732074
1798,0.717227
1799,0.722713
1800,0.717902
1801,0.698823
1802,0.693181
1803,0.698339
1804,0.710687
1805,0.714282
1806,0.703751
1807,0.719408
1808,0.725417
1809,0.726472
1810,0.732144
1811,0.712248
1812,0.715624
1813,0.700036
1814,0.699824
1815,0.705296
1816,0.706225
1817,0.690167
1818,0.682036
1819,0.678112
1820,0.676803
1821,0.679849
1822,0.683756
1823,0.676125
1824,0.675852
1825,0.689200
1826,0.705807
1827,0.709121
1828,0.719800
1829,0.710226
1830,0.706496
1831,0.704161
1832,0.691538
1833,0.679899
1834,0.682681
1835,0.674594
1836,0.678991
1837,0.689611
1838,0.701391
1839,0.703707
1840,0.726535
1841,0.724679
1842,0.729291
1843,0.719820
1844,0.704935
1845,0.705442
1846,0.713855
1847,0.713958
1848,0.704345
1849,0.695524
1850,0.693591
1851,0.696431
1852,0.711518
1853,0.718714
1854,0.724890
1855,0.713967
1856,0.701061
1857,0.691052
1858,0.703775
1859,0.707596
1860,0.704877
1861,0.709341
1862,0.726651
1863,0.718113
1864,0.719211
1865,0.690577
1866,0.693485
1867,0.680523
1868,0.679354
1869,0.670793
1870,0.670979
1871,0.675090
1872,0.689827
1873,0.705882
1874,0.710431
1875,0.698398
1876,0.697880
1877,0.708247
1878,0.703043
1879,0.706501
1880,0.707638
1881,0.711423
1882,0.729141
1883,0.725267
1884,0.717704
1885,0.728400
1886,0.735725
1887,0.713556
1888,0.705687
1889,0.707676
1890,0.706508
1891,0.719826
1892,0.723521
1893,0.738135
1894,0.732230
1895,0.732544
1896,0.721894
1897,0.708686
1898,0.704880
1899,0.699946
1900,0.695951
1901,0.673606
1902,0.675685
1903,0.677695
1904,0.664220
1905,0.671480
1906,0.663236
1907,0.680361
1908,0.670667
1909,0.671034
1910,0.674700
1911,0.688421
1912,0.696439
1913,0.695076
1914,0.688560
1915,0.666897
1916,0.671727
1917,0.657134
1918,0.663840
1919,0.666914
1920,0.687190
1921,0.678655
1922,0.683405
1923,0.685678
1924,0.680113
1925,0.668224
1926,0.661601
1927,0.653409
1928,0.652422
1929,0.661630
1930,0.672023
1931,0.675265
1932,0.669705
1933,0.668290
1934,0.665230
1935,0.656197
1936,0.677223
1937,0.677564
1938,0.658005
1939,0.684294
1940,0.690003
1941,0.679637
1942,0.677203
1943,0.692179
1944,0.694183
1945,0.702493
1946,0.714456
1947,0.720936
1948,0.719253
1949,0.720927
1950,0.737293
1951,0.750021
1952,0.740765
1953,0.734263
1954,0.725648
1955,0.707540
1956,0.717579
1957,0.723724
1958,0.725229
1959,0.701858
1960,0.702342
1961,0.715762
1962,0.709387
1963,0.699522
1964,0.687642
1965,0.691144
1966,0.686074
1967,0.677146
1968,0.674914
1969,0.673382
1970,0.672395
1971,0.664735
1972,0.658676
1973,0.668137
1974,0.666430
1975,0.652723
1976,0.657212
1977,0.650843
1978,0.657757
1979,0.660716
1980,0.664828
1981,0.664192
1982,0.653166
1983,0.655510
1984,0.672183
1985,0.659243
1986,0.660885
1987,0.684914
1988,0.674837
1989,0.698445
1990,0.682896
1991,0.672595
1992,0.670217
1993,0.673870
1994,0.671945
1995,0.686357
1996,0.697638
1997,0.691474
1998,0.679393
1999,0.686926
2000,0.674154
